Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    SHIFT           reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    OTHERWISE_CHECK reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 23
    empty                          shift and go to state 16

state 18

    (7) global_dec -> global_statement unli_newline . global_tail
    (9) global_tail -> . global_dec
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . data_type IDENT global_statement_tail
    (152) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    MAIN_CASPER     reduce using rule 152 (empty -> .)
    FUNCTION        reduce using rule 152 (empty -> .)
    FUNCTION_INT    reduce using rule 152 (empty -> .)
    FUNCTION_FLT    reduce using rule 152 (empty -> .)
    FUNCTION_CHR    reduce using rule 152 (empty -> .)
    FUNCTION_BLN    reduce using rule 152 (empty -> .)
    FUNCTION_STR    reduce using rule 152 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 152 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 152 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 152 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 152 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_statement               shift and go to state 6
    global_tail                    shift and go to state 24
    global_dec                     shift and go to state 25
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 19

    (10) global_statement -> data_type IDENT . global_statement_tail
    (11) global_statement_tail -> . empty
    (12) global_statement_tail -> . COMMA IDENT global_statement_tail
    (13) global_statement_tail -> . EQ global_dec_value global_tail2
    (152) empty -> .

    COMMA           shift and go to state 28
    EQ              shift and go to state 29
    NEWLINE         reduce using rule 152 (empty -> .)

    global_statement_tail          shift and go to state 26
    empty                          shift and go to state 27

state 20

    (76) function_statements -> maybe_newline . ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
    (78) ret_type -> . FUNCTION
    (79) ret_type -> . function_dtype
    (80) function_dtype -> . FUNCTION_INT
    (81) function_dtype -> . FUNCTION_FLT
    (82) function_dtype -> . FUNCTION_CHR
    (83) function_dtype -> . FUNCTION_BLN
    (84) function_dtype -> . FUNCTION_STR
    (85) function_dtype -> . FUNCTION_LIST_INT
    (86) function_dtype -> . FUNCTION_LIST_FLT
    (87) function_dtype -> . FUNCTION_LIST_CHR
    (88) function_dtype -> . FUNCTION_LIST_STR
    (89) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 31
    FUNCTION_INT    shift and go to state 33
    FUNCTION_FLT    shift and go to state 34
    FUNCTION_CHR    shift and go to state 35
    FUNCTION_BLN    shift and go to state 36
    FUNCTION_STR    shift and go to state 37
    FUNCTION_LIST_INT shift and go to state 38
    FUNCTION_LIST_FLT shift and go to state 39
    FUNCTION_LIST_CHR shift and go to state 40
    FUNCTION_LIST_STR shift and go to state 41
    FUNCTION_LIST_BLN shift and go to state 42

    ret_type                       shift and go to state 30
    function_dtype                 shift and go to state 32

state 21

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements . maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    MAIN_CASPER     reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 43
    empty                          shift and go to state 16

state 22

    (77) function_statements -> empty .
    (2) maybe_newline -> empty .

    NEWLINE         reduce using rule 77 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 77 (function_statements -> empty .)
    FUNCTION        reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_INT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_FLT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_CHR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_BLN    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_STR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_INT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_FLT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_CHR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_STR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_BLN reduce using rule 2 (maybe_newline -> empty .)


state 23

    (3) maybe_newline -> NEWLINE maybe_newline .

    NEWLINE         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    MAIN_CASPER     reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION        reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_INT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_FLT    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_CHR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_BLN    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_STR    reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_INT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_FLT reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_CHR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_STR reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_LIST_BLN reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    LBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    INT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FLT             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    BLN             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    STR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    RBRACE          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    CHECK           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SWAP            reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FUNCTION_NAME   reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    DISPLAY         reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    IDENT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    FOR             reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    UNTIL           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    REPEAT          reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    SHIFT           reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE       reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)
    OTHERWISE_CHECK reduce using rule 3 (maybe_newline -> NEWLINE maybe_newline .)


state 24

    (7) global_dec -> global_statement unli_newline global_tail .

    NEWLINE         reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    MAIN_CASPER     reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION        reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_INT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_FLT    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_CHR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_BLN    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_STR    reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_INT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_FLT reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_CHR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_STR reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)
    FUNCTION_LIST_BLN reduce using rule 7 (global_dec -> global_statement unli_newline global_tail .)


state 25

    (9) global_tail -> global_dec .

    NEWLINE         reduce using rule 9 (global_tail -> global_dec .)
    MAIN_CASPER     reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION        reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 9 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 9 (global_tail -> global_dec .)


state 26

    (10) global_statement -> data_type IDENT global_statement_tail .

    NEWLINE         reduce using rule 10 (global_statement -> data_type IDENT global_statement_tail .)


state 27

    (11) global_statement_tail -> empty .

    NEWLINE         reduce using rule 11 (global_statement_tail -> empty .)


state 28

    (12) global_statement_tail -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 44


state 29

    (13) global_statement_tail -> EQ . global_dec_value global_tail2
    (16) global_dec_value -> . global_value
    (17) global_dec_value -> . LBRACKET list_element RBRACKET
    (18) global_value -> . expression
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    LBRACKET        shift and go to state 47
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    global_dec_value               shift and go to state 45
    global_value                   shift and go to state 46
    expression                     shift and go to state 48
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 30

    (76) function_statements -> maybe_newline ret_type . FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE

    FUNCTION_NAME   shift and go to state 61


state 31

    (78) ret_type -> FUNCTION .

    FUNCTION_NAME   reduce using rule 78 (ret_type -> FUNCTION .)


state 32

    (79) ret_type -> function_dtype .

    FUNCTION_NAME   reduce using rule 79 (ret_type -> function_dtype .)


state 33

    (80) function_dtype -> FUNCTION_INT .

    FUNCTION_NAME   reduce using rule 80 (function_dtype -> FUNCTION_INT .)


state 34

    (81) function_dtype -> FUNCTION_FLT .

    FUNCTION_NAME   reduce using rule 81 (function_dtype -> FUNCTION_FLT .)


state 35

    (82) function_dtype -> FUNCTION_CHR .

    FUNCTION_NAME   reduce using rule 82 (function_dtype -> FUNCTION_CHR .)


state 36

    (83) function_dtype -> FUNCTION_BLN .

    FUNCTION_NAME   reduce using rule 83 (function_dtype -> FUNCTION_BLN .)


state 37

    (84) function_dtype -> FUNCTION_STR .

    FUNCTION_NAME   reduce using rule 84 (function_dtype -> FUNCTION_STR .)


state 38

    (85) function_dtype -> FUNCTION_LIST_INT .

    FUNCTION_NAME   reduce using rule 85 (function_dtype -> FUNCTION_LIST_INT .)


state 39

    (86) function_dtype -> FUNCTION_LIST_FLT .

    FUNCTION_NAME   reduce using rule 86 (function_dtype -> FUNCTION_LIST_FLT .)


state 40

    (87) function_dtype -> FUNCTION_LIST_CHR .

    FUNCTION_NAME   reduce using rule 87 (function_dtype -> FUNCTION_LIST_CHR .)


state 41

    (88) function_dtype -> FUNCTION_LIST_STR .

    FUNCTION_NAME   reduce using rule 88 (function_dtype -> FUNCTION_LIST_STR .)


state 42

    (89) function_dtype -> FUNCTION_LIST_BLN .

    FUNCTION_NAME   reduce using rule 89 (function_dtype -> FUNCTION_LIST_BLN .)


state 43

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline . main_function unli_newline GHOST
    (6) main_function -> . MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    MAIN_CASPER     shift and go to state 63

    main_function                  shift and go to state 62

state 44

    (12) global_statement_tail -> COMMA IDENT . global_statement_tail
    (11) global_statement_tail -> . empty
    (12) global_statement_tail -> . COMMA IDENT global_statement_tail
    (13) global_statement_tail -> . EQ global_dec_value global_tail2
    (152) empty -> .

    COMMA           shift and go to state 28
    EQ              shift and go to state 29
    NEWLINE         reduce using rule 152 (empty -> .)

    global_statement_tail          shift and go to state 64
    empty                          shift and go to state 27

state 45

    (13) global_statement_tail -> EQ global_dec_value . global_tail2
    (14) global_tail2 -> . empty
    (15) global_tail2 -> . COMMA IDENT global_statement_tail
    (152) empty -> .

    COMMA           shift and go to state 67
    NEWLINE         reduce using rule 152 (empty -> .)

    global_tail2                   shift and go to state 65
    empty                          shift and go to state 66

state 46

    (16) global_dec_value -> global_value .

    COMMA           reduce using rule 16 (global_dec_value -> global_value .)
    NEWLINE         reduce using rule 16 (global_dec_value -> global_value .)


state 47

    (17) global_dec_value -> LBRACKET . list_element RBRACKET
    (27) list_element -> . literal element_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    list_element                   shift and go to state 68
    literal                        shift and go to state 69

state 48

    (18) global_value -> expression .

    COMMA           reduce using rule 18 (global_value -> expression .)
